country_name,country_code,series_name,series_code,x2018_yr2018,x2019_yr2019,x2020_yr2020,x2021_yr2021,x2022_yr2022,x2023_yr2023,x2024_yr2024
SM.POP.ASYS.EO,CC BY-4.0,Asylum-seekers by country or territory of origin,"Asylum-seekers are individuals who have sought international protection and whose claims for refugee status have not yet been determined. This includes those who are in various stages of the asylum process, such as initial application, appeal, or awaiting final decision. In specific contexts, asylum-seekers may also include those who are seeking protection under complementary forms of protection, and those enjoying temporary protection, but whose claims are still under consideration.","Refugee Population Statistics Database, UN High Commissioner for Refugees (UNHCR), uri: https://www.unhcr.org/refugee-statistics/download",Social Protection & Labor: Migration,WDI,Number,Annual,NA,"Methodology: Data collection on asylum-seekers is primarily handled through administrative records maintained by national authorities responsible for processing asylum claims. These records capture various stages of the asylum process, including the number of new applications, repeat applications, and cases that are pending resolution.



The methodology for collecting asylum-seeker data is guided by the International Recommendations on Refugee Statistics (IRRS), which provide standardized guidelines for data collection and reporting. These guidelines aim to ensure that data on asylum-seekers is comparable across different countries and regions, facilitating a coherent global understanding of asylum trends. The IRRS recommends that data be disaggregated by key variables such as the stage of the asylum process, the demographic characteristics of applicants, and the country of origin.,Data on asylum-seekers is vital for understanding the demand for international protection and the capacity of states to process asylum claims, aligning with the goals of the Global Compact on Refugees. This data underpins ongoing efforts by the World Bank and the Office of the United Nations High Commissioner for Refugees (UNHCR) to strengthen asylum systems through projects like the Asylum Capacity Support Program, which assists countries in enhancing their legal frameworks and operational capacities. Moreover, the data is used in international dialogues, such as the UN High-Level Meeting on Refugees and Migrants, to advocate for fair and efficient asylum procedures and ensure that human rights obligations are upheld.,Variability in national asylum procedures and processing times can lead to inconsistencies in data reporting, affecting the accuracy of cross-country comparisons. Unregistered asylum claims or informal border crossings may result in incomplete data, underestimating the true scope of the need for protection. Additionally, the changing status of individuals, such as those asylum-seekers that are recognized as refugees, complicates the tracking and categorization of data.,,,,https://www.unhcr.org/refugee-statistics,https://creativecommons.org/licenses/by/4.0/"
SM.POP.ASYS.EA,CC BY-4.0,Asylum-seekers by country or territory of asylum,"Asylum-seekers are individuals who have sought international protection and whose claims for refugee status have not yet been determined. This includes those who are in various stages of the asylum process, such as initial application, appeal, or awaiting final decision. In specific contexts, asylum-seekers may also include those who are seeking protection under complementary forms of protection, and those enjoying temporary protection, but whose claims are still under consideration.","Refugee Population Statistics Database, UN High Commissioner for Refugees (UNHCR), uri: https://www.unhcr.org/refugee-statistics/download",Social Protection & Labor: Migration,WDI,Number,Annual,NA,"Methodology: Data collection on asylum-seekers is primarily handled through administrative records maintained by national authorities responsible for processing asylum claims. These records capture various stages of the asylum process, including the number of new applications, repeat applications, and cases that are pending resolution.



The methodology for collecting asylum-seeker data is guided by the International Recommendations on Refugee Statistics (IRRS), which provide standardized guidelines for data collection and reporting. These guidelines aim to ensure that data on asylum-seekers is comparable across different countries and regions, facilitating a coherent global understanding of asylum trends. The IRRS recommends that data be disaggregated by key variables such as the stage of the asylum process, the demographic characteristics of applicants, and the country of origin.,Data on asylum-seekers is vital for understanding the demand for international protection and the capacity of states to process asylum claims, aligning with the goals of the Global Compact on Refugees. This data underpins ongoing efforts by the World Bank and the Office of the United Nations High Commissioner for Refugees (UNHCR) to strengthen asylum systems through projects like the Asylum Capacity Support Program, which assists countries in enhancing their legal frameworks and operational capacities. Moreover, the data is used in international dialogues, such as the UN High-Level Meeting on Refugees and Migrants, to advocate for fair and efficient asylum procedures and ensure that human rights obligations are upheld.,Variability in national asylum procedures and processing times can lead to inconsistencies in data reporting, affecting the accuracy of cross-country comparisons. Unregistered asylum claims or informal border crossings may result in incomplete data, underestimating the true scope of the need for protection. Additionally, the changing status of individuals, such as those asylum-seekers that are recognized as refugees, complicates the tracking and categorization of data.,,,,https://www.unhcr.org/refugee-statistics,https://creativecommons.org/licenses/by/4.0/"
SP.POP.DPND,CC BY-4.0,Age dependency ratio (% of working-age population),Age dependency ratio is the ratio of dependents--people younger than 15 or older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.,"World Population Prospects, United Nations (UN), publisher: UN Population Division;
Staff estimates, World Bank (WB)",Health: Population: Dynamics,WDI,Percentage,Annual,Weighted average,"Methodology: Age dependency ratio is calculated as 100 x (Population (0-14) + Population (65+)) / Population (15-64). Data are shown as the proportion of dependents per 100 working-age population.
Statistical concept(s): Dependency ratios capture variations in the proportions of children, elderly people, and working-age people in the population that imply the dependency burden that the working-age population bears in relation to children and the elderly. But dependency ratios show only the age composition of a population, not economic dependency. Some children and elderly people are part of the labor force, and many working-age people are not.
Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects.,Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.,Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.,Relevance to gender indicator: this indicator implies the dependency burden that the working-age population bears in relation to children and the elderly. Many times single or widowed women who are the sole caregiver of a household have a high dependency ratio.,,,,https://creativecommons.org/licenses/by/4.0/"
SH.HIV.INCD,CC BY-4.0,Adults (ages 15-49) newly infected with HIV,Number of adults (ages 15-49) newly infected with HIV.,"UNAIDS estimates, Joint United Nations Programme on HIV/AIDS (UNAIDS)",Health: Risk factors,WDI,Number,Annual,NA,"Methodology: Methods for monitoring HIV incidence vary depending on the epidemic setting and are typically categorized as either direct or indirect measures. Direct measurement at a population level is preferred but often difficult to obtain. Consequently, most countries rely on indirect measures or a combination of both.
Direct measurement strategies include longitudinal follow-up and repeat testing among individuals without HIV infection, as well as estimation using laboratory tests for recent HIV infection and clinical data. However, longitudinal monitoring is costly and complex, requiring nationally representative population-based surveys.
Indirect methods frequently rely on estimates constructed from mathematical modeling tools, such as Spectrum or the AIDS Epidemic Model. These models incorporate geographical and population-specific HIV surveys, surveillance, case reporting, mortality, program and clinical data, and sometimes assumptions about risk behavior and HIV transmission. Countries may also triangulate these data with other sources, such as serial population-based HIV prevalence estimates or estimates of HIV prevalence in young, recently exposed populations.
It is important to note that case-based surveillance systems capturing newly reported HIV infections should not be used as a direct source for estimating the number of new infections in the reporting year due to reporting delays and underdiagnosis. However, this information can be useful for triangulation or validation purposes, especially when combined with tests for the recency of HIV infection.,Despite the existence of effective medications and treatment, HIV/AIDS is still a leading cause of death and public health threat in the world.  Low and middle income countries continue to bear a disproportionate share of the global burden of HIV/AIDS. The incidence rate provides a measure of progress toward preventing onward transmission of HIV. Also, the identification of newly infected persons will allow for interventions to reduce the risk of HIV transmission.,,This indicator is related to Sustainable Development Goal 3.3.1 [https://unstats.un.org/sdgs/metadata/].,,,,https://creativecommons.org/licenses/by/4.0/"
SH.HIV.INCD.TL,CC BY-4.0,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,Number of adults (ages 15+) and children (ages 0-14) newly infected with HIV.,"UNAIDS estimates, Joint United Nations Programme on HIV/AIDS (UNAIDS)",Health: Risk factors,WDI,Number,Annual,NA,"Methodology: Methods for monitoring HIV incidence vary depending on the epidemic setting and are typically categorized as either direct or indirect measures. Direct measurement at a population level is preferred but often difficult to obtain. Consequently, most countries rely on indirect measures or a combination of both.
Direct measurement strategies include longitudinal follow-up and repeat testing among individuals without HIV infection, as well as estimation using laboratory tests for recent HIV infection and clinical data. However, longitudinal monitoring is costly and complex, requiring nationally representative population-based surveys.
Indirect methods frequently rely on estimates constructed from mathematical modeling tools, such as Spectrum or the AIDS Epidemic Model. These models incorporate geographical and population-specific HIV surveys, surveillance, case reporting, mortality, program and clinical data, and sometimes assumptions about risk behavior and HIV transmission. Countries may also triangulate these data with other sources, such as serial population-based HIV prevalence estimates or estimates of HIV prevalence in young, recently exposed populations.
It is important to note that case-based surveillance systems capturing newly reported HIV infections should not be used as a direct source for estimating the number of new infections in the reporting year due to reporting delays and underdiagnosis. However, this information can be useful for triangulation or validation purposes, especially when combined with tests for the recency of HIV infection.,Despite the existence of effective medications and treatment, HIV/AIDS is still a leading cause of death and public health threat in the world.  Low and middle income countries continue to bear a disproportionate share of the global burden of HIV/AIDS. The incidence rate provides a measure of progress toward preventing onward transmission of HIV. Also, the identification of newly infected persons will allow for interventions to reduce the risk of HIV transmission.,,This indicator is related to Sustainable Development Goal 3.3.1 [https://unstats.un.org/sdgs/metadata/].,,,,https://creativecommons.org/licenses/by/4.0/"
SP.POP.DPND.OL,CC BY-4.0,"Age dependency ratio, old (% of working-age population)","Age dependency ratio, old, is the ratio of older dependents--people older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.","World Population Prospects, United Nations (UN), publisher: UN Population Division;
Staff estimates, World Bank (WB)",Health: Population: Dynamics,WDI,Percentage,Annual,Weighted average,"Methodology: Age dependency ratio, old is calculated as 100 x (Population (65+)) / Population (15-64). Data are shown as the proportion of old dependents per 100 working-age population.
Statistical concept(s): Dependency ratios capture variations in the proportions of children, elderly people, and working-age people in the population that imply the dependency burden that the working-age population bears in relation to children and the elderly. But dependency ratios show only the age composition of a population, not economic dependency. Some children and elderly people are part of the labor force, and many working-age people are not.
Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects.,Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.,Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.,,,,,https://creativecommons.org/licenses/by/4.0/"
SP.POP.DPND.YG,CC BY-4.0,"Age dependency ratio, young (% of working-age population)","Age dependency ratio, young, is the ratio of younger dependents--people younger than 15--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.","World Population Prospects, United Nations (UN), publisher: UN Population Division;
Staff estimates, World Bank (WB)",Health: Population: Dynamics,WDI,Percentage,Annual,Weighted average,"Methodology: Age dependency ratio, young is calculated as 100 x (Population (0-14)) / Population (15-64). Data are shown as the proportion of young dependents per 100 working-age population.
Statistical concept(s): Dependency ratios capture variations in the proportions of children, elderly people, and working-age people in the population that imply the dependency burden that the working-age population bears in relation to children and the elderly. But dependency ratios show only the age composition of a population, not economic dependency. Some children and elderly people are part of the labor force, and many working-age people are not.
Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects.,Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.,Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.,,,,,https://creativecommons.org/licenses/by/4.0/"
AG.LND.AGRI.ZS,CC BY-4.0,Agricultural land (% of land area),"Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.","FAO electronic files and web site, Food and Agriculture Organization of the United Nations (FAO), publisher: Food and Agriculture Organization of the United Nations (FAO)",Environment: Land use,WDI,% (share) of land area,Annual,Weighted average,"Methodology: Agriculture is still a major sector in many economies, and agricultural activities provide developing countries with food and revenue. But agricultural activities also can degrade natural resources. Poor farming practices can cause soil erosion and loss of soil fertility. Efforts to increase productivity by using chemical fertilizers, pesticides, and intensive irrigation have environmental costs and health impacts. Excessive use of chemical fertilizers can alter the chemistry of soil. Pesticide poisoning is common in developing countries. And salinization of irrigated land diminishes soil fertility. Thus, inappropriate use of inputs for agricultural production has far-reaching effects.
Agricultural land is also sometimes classified as irrigated and non-irrigated land. In arid and semi-arid countries agriculture is often confined to irrigated land, with very little farming possible in non-irrigated areas. Land abandoned as a result of shifting cultivation is excluded from Arable land.











Data on agricultural land are valuable for conducting studies on a various perspectives concerning agricultural production, food security and for deriving cropping intensity among others uses. Agricultural land indicator, along with land-use indicators, can also elucidate the environmental sustainability of countries' agricultural practices.











Total land area does not include inland water bodies such as major rivers and lakes. Variations from year to year may be due to updated or revised data rather than to change in area.
Statistical concept(s):,Agricultural land covers more than one-third of the world's land area, with arable land representing less than one-third of agricultural land (about 10 percent of the world's land area). Agricultural land constitutes only a part of any country's total area, which can include areas not suitable for agriculture, such as forests, mountains, and inland water bodies.











In many industrialized countries, agricultural land is subject to zoning regulations. In the context of zoning, agricultural land (or more properly agriculturally zoned land) refers to plots that may be used for agricultural activities, regardless of the physical type or quality of land.











FAO's agricultural land data contains a wide range of information on variables that are significant for: understanding the structure of a country's agricultural sector; making economic plans and policies for food security; deriving environmental indicators, including those related to investment in agriculture and data on gross crop area and net crop area which are useful for policy formulation and monitoring.











There is no single correct mix of inputs to the agricultural land, as it is dependent on local climate, land quality, and economic development; appropriate levels and application rates vary by country and over time and depend on the type of crops, the climate and soils, and the production process used.,The data are collected by the Food and Agriculture Organization of the United Nations (FAO) from official national sources through annual questionnaires and are supplemented with information from official secondary data sources. The secondary sources cover official country data from websites of national ministries, national publications and related country data reported by various international organizations.. The FAO tries to impose standard definitions and reporting methods, but complete consistency across countries and over time is not possible. Thus, data on agricultural land in different climates may not be comparable. For example, permanent pastures are quite different in nature and intensity in African countries and dry Middle Eastern countries. Data on agricultural employment, in particular, should be used with caution. In many countries much agricultural employment is informal and unrecorded, including substantial work performed by women and children. To address some of these concerns, this indicator is heavily footnoted in the database in sources, definition, and coverage.,,Areas of former states are included in the successor states.,,,https://creativecommons.org/licenses/by/4.0/"
AG.LND.AGRI.K2,CC BY-4.0,Agricultural land (sq. km),"Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.","FAO electronic files and web site, Food and Agriculture Organization of the United Nations (FAO), publisher: Food and Agriculture Organization of the United Nations (FAO)",Environment: Land use,WDI,square kilometers (sq. km),Annual,Sum,"Methodology: Agricultural land constitutes only a part of any country's total area, which can include areas not suitable for agriculture, such as forests, mountains, and inland water bodies. Three components of the agricultural land are a) arable land - land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow, b) permanent pasture - land used for five or more years for forage, including natural and cultivated crops, and c) and under permanent crops - land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber; land under flowering shrubs, fruit trees, nut trees, and vines is included, but land under trees grown for wood or timber is not.
Agricultural land is also sometimes classified as irrigated and non-irrigated land. In arid and semi-arid countries agriculture is often confined to irrigated land, with very little farming possible in non-irrigated areas. Land abandoned as a result of shifting cultivation is excluded from arable land.











Data on agricultural land are valuable for conducting studies on a various perspectives concerning agricultural production, food security and for deriving cropping intensity among others uses. Agricultural land indicator, along with land-use indicators, can also elucidate the environmental sustainability of countries' agricultural practices.
Statistical concept(s):,Agricultural land covers more than one-third of the world's land area. In many industrialized countries, agricultural land is subject to zoning regulations. In the context of zoning, agricultural land (or more properly agriculturally zoned land) refers to plots that may be used for agricultural activities, regardless of the physical type or quality of land.











FAO's agricultural land data contains a wide range of information on variables that are significant for understanding the structure of a country's agricultural sector; making economic plans and policies for food security; and deriving environmental indicators, including those related to investment in agriculture and data on gross crop area and net crop area which are useful for policy formulation and monitoring.











Agriculture is still a major sector in many economies, and agricultural activities provide developing countries with food and revenue. But agricultural activities also can degrade natural resources. Poor farming practices can cause soil erosion and loss of soil fertility. Efforts to increase productivity by using chemical fertilizers, pesticides, and intensive irrigation have environmental costs and health impacts. Excessive use of chemical fertilizers can alter the chemistry of soil. Pesticide poisoning is common in developing countries. And salinization of irrigated land diminishes soil fertility. Thus, inappropriate use of inputs for agricultural production has far-reaching effects.











There is no single correct mix of inputs to the agricultural land, as it is dependent on local climate, land quality, and economic development; appropriate levels and application rates vary by country and over time and depend on the type of crops, the climate and soils, and the production process used.,The data are collected by the Food and Agriculture Organization of the United Nations (FAO) through annual questionnaires. The FAO tries to impose standard definitions and reporting methods, but complete consistency across countries and over time is not possible. Thus, data on agricultural land in different climates may not be comparable. For example, permanent pastures are quite different in nature and intensity in African countries and dry Middle Eastern countries. Data on agricultural employment, in particular, should be used with caution. In many countries much agricultural employment is informal and unrecorded, including substantial work performed by women and children. To address some of these concerns, this indicator is heavily footnoted in the database in sources, definition, and coverage. The secondary sources cover official country data from websites of national ministries, national publications and related country data reported by various international organizations.,,Areas of former states are included in the successor states.,,,https://creativecommons.org/licenses/by/4.0/"
AG.LND.IRIG.AG.ZS,CC BY-4.0,Agricultural irrigated land (% of total agricultural land),"Agricultural irrigated land refers to agricultural areas purposely provided with water, including land irrigated by controlled flooding.","FAO electronic files and web site, Food and Agriculture Organization of the United Nations (FAO), uri: https://www.fao.org/faostat/en/#data/RL, publisher: Food and Agriculture Organization of the United Nations (FAO)",Environment: Land use,WDI,% (share) of total agricultural land,Annual,Weighted average,"Methodology: Irrigated agricultural area refers to area equipped to provide water (via artificial means of irrigation such as by diverting streams, flooding, or spraying) to the crops. In non-irrigated agricultural areas, production of crops is dependent on rain-fed irrigation. 
Agricultural land constitutes only a part of any country's total area, which can include areas not suitable for agriculture, such as forests, mountains, and inland water bodies. Agricultural land can also be classified as irrigated and non-irrigated land. In arid and semi-arid countries agriculture is often confined to irrigated land, with very little farming possible in non-irrigated areas.,Worldwide, irrigated agriculture accounts for about four-fifths of global water withdrawals. The share of irrigated land ranges widely, from 4 percent of the total area cropped in Africa to 42 percent in South Asia. The leading countries are India and China with about 30 percent and 52 percent of all cropland irrigated, respectively. Without irrigation and drainage, much of the increases in agricultural output that has fed the world's growing population and stabilized food production would not have been possible.











In the dry sub-humid countries, irrigation is critical for crop production. Due to highly variable rainfall, long dry seasons, and recurrent droughts, dry spells and floods, water management is a key determinant for agricultural production in these regions and is increasingly becoming more important with climate change. World Bank estimates that rainfed agriculture is most significant in Sub-Saharan Africa where it accounts for about 96 percent of the cropland.











Irrigation and drainage continue to be an important source of productivity growth, especially in Sub-Saharan Africa and parts of Latin America that still have large untapped water resources for agriculture. In other regions where the scope for further expanding irrigated agriculture is limited, more efforts are needed to enhance the policy, technical, and governance aspects of agricultural water use.











Agricultural land covers more than one-third of the world's land area. In many industrialized countries, agricultural land is subject to zoning regulations. In the context of zoning, agricultural land (or more properly agriculturally zoned land) refers to plots that may be used for agricultural activities, regardless of the physical type or quality of land. Data on agricultural land are valuable for conducting studies on a various perspectives concerning agricultural production, food security and for deriving cropping intensity among others uses. Agricultural land indicator, along with land-use indicators, can also elucidate the environmental sustainability of countries' agricultural practices.





Agriculture is still a major sector in many economies, and agricultural activities provide developing countries with food and revenue. But agricultural activities also can degrade natural resources. Poor farming practices can cause soil erosion and loss of soil fertility. Efforts to increase productivity by using chemical fertilizers, pesticides, and intensive irrigation have environmental costs and health impacts. Salinization of irrigated land diminishes soil fertility. Thus, inappropriate use of inputs for agricultural production has far-reaching effects.











There is no single correct mix of inputs to the agricultural land, as it is dependent on local climate, land quality, and economic development; appropriate levels and application rates vary by country and over time and depend on the type of crops, the climate and soils, and the production process used.,The data are collected by the Food and Agriculture Organization of the United Nations (FAO) from official national sources through annual questionnaires and are supplemented with information from official secondary data sources. The secondary sources cover official country data from websites of national ministries, national publications and related country data reported by various international organizations.. The FAO tries to impose standard definitions and reporting methods, but complete consistency across countries and over time is not possible. Thus, data on agricultural land in different climates may not be comparable. For example, permanent pastures are quite different in nature and intensity in African countries and dry Middle Eastern countries.,,Areas of former states are included in the successor states.,,,https://creativecommons.org/licenses/by/4.0/"
SL.TLF.0714.WK.FE.TM,CC BY-4.0,"Average working hours of children, working only, female, ages 7-14 (hours per week)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Understanding Children's Work, International Labour Organization (ILO);
UN Children's Fund (UNICEF), note: Understanding Children's Work;
World Bank (WB), note: Understanding Children's Work",Social Protection & Labor: Economic activity,WDI,NA,Annual,NA,"Methodology: Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of economic activity, the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).,In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.,Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.,,,,,https://creativecommons.org/licenses/by/4.0/"
SL.TLF.0714.WK.MA.TM,CC BY-4.0,"Average working hours of children, working only, male, ages 7-14 (hours per week)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Understanding Children's Work, International Labour Organization (ILO);
UN Children's Fund (UNICEF), note: Understanding Children's Work;
World Bank (WB), note: Understanding Children's Work",Social Protection & Labor: Economic activity,WDI,NA,Annual,NA,"Methodology: Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of economic activity, the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).,In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.,Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.,,,,,https://creativecommons.org/licenses/by/4.0/"
SL.TLF.0714.WK.TM,CC BY-4.0,"Average working hours of children, working only, ages 7-14 (hours per week)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Understanding Children's Work, International Labour Organization (ILO);
UN Children's Fund (UNICEF), note: Understanding Children's Work;
World Bank (WB), note: Understanding Children's Work",Social Protection & Labor: Economic activity,WDI,NA,Annual,NA,"Methodology: Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of economic activity, the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).,In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.,Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.,,,,,https://creativecommons.org/licenses/by/4.0/"
SL.TLF.0714.SW.MA.TM,CC BY-4.0,"Average working hours of children, study and work, male, ages 7-14 (hours per week)",Average working hours of children studying and working refer to the average weekly working hours of those children who are attending school in combination with economic activity.,"Understanding Children's Work, International Labour Organization (ILO);
UN Children's Fund (UNICEF), note: Understanding Children's Work;
World Bank (WB), note: Understanding Children's Work",Social Protection & Labor: Economic activity,WDI,NA,Annual,NA,"Methodology: Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of economic activity, the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).,In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.,Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.,,,,,https://creativecommons.org/licenses/by/4.0/"
SL.TLF.0714.SW.FE.TM,CC BY-4.0,"Average working hours of children, study and work, female, ages 7-14 (hours per week)",Average working hours of children studying and working refer to the average weekly working hours of those children who are attending school in combination with economic activity.,"Understanding Children's Work, International Labour Organization (ILO);
UN Children's Fund (UNICEF), note: Understanding Children's Work;
World Bank (WB), note: Understanding Children's Work",Social Protection & Labor: Economic activity,WDI,NA,Annual,NA,"Methodology: Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of economic activity, the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).,In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.,Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.,,,,,https://creativecommons.org/licenses/by/4.0/"
